name,category,manifest,wrapper,config_id,generic_count,port_count
affine_blit_engine_axi_stream,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_axi_stream.json,generated/default_wrappers/2d_graphics/affine_blit_engine_axi_stream_det_cfg.vhd,AFFINE_BLIT_ENGINE_AXI_STREAM_F93335EA817EA602,2,8
affine_blit_engine_clock_crossing,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_clock_crossing.json,generated/default_wrappers/2d_graphics/affine_blit_engine_clock_crossing_det_cfg.vhd,AFFINE_BLIT_ENGINE_CLOCK_CROSSING_66E8A65EC06F2829,2,8
affine_blit_engine_error_resilient,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_error_resilient.json,generated/default_wrappers/2d_graphics/affine_blit_engine_error_resilient_det_cfg.vhd,AFFINE_BLIT_ENGINE_ERROR_RESILIENT_C66772CE19C9F824,2,8
affine_blit_engine_fixed_latency,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_fixed_latency.json,generated/default_wrappers/2d_graphics/affine_blit_engine_fixed_latency_det_cfg.vhd,AFFINE_BLIT_ENGINE_FIXED_LATENCY_9353AC9161AEC5B4,2,8
affine_blit_engine_framebuffer,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_framebuffer.json,generated/default_wrappers/2d_graphics/affine_blit_engine_framebuffer_det_cfg.vhd,AFFINE_BLIT_ENGINE_FRAMEBUFFER_A7871F9C8E499E5E,2,8
affine_blit_engine_high_throughput,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_high_throughput.json,generated/default_wrappers/2d_graphics/affine_blit_engine_high_throughput_det_cfg.vhd,AFFINE_BLIT_ENGINE_HIGH_THROUGHPUT_F505616D86CD469E,2,8
affine_blit_engine_line_buffered,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_line_buffered.json,generated/default_wrappers/2d_graphics/affine_blit_engine_line_buffered_det_cfg.vhd,AFFINE_BLIT_ENGINE_LINE_BUFFERED_081A9F5D64CBC4BE,2,8
affine_blit_engine_low_latency,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_low_latency.json,generated/default_wrappers/2d_graphics/affine_blit_engine_low_latency_det_cfg.vhd,AFFINE_BLIT_ENGINE_LOW_LATENCY_90B0180CC1302ECC,2,8
affine_blit_engine_low_power,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_low_power.json,generated/default_wrappers/2d_graphics/affine_blit_engine_low_power_det_cfg.vhd,AFFINE_BLIT_ENGINE_LOW_POWER_D5E46623E3628190,2,8
affine_blit_engine_metadata_aware,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_metadata_aware.json,generated/default_wrappers/2d_graphics/affine_blit_engine_metadata_aware_det_cfg.vhd,AFFINE_BLIT_ENGINE_METADATA_AWARE_84217C7EB843C8A7,2,8
affine_blit_engine_multi_channel,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_multi_channel.json,generated/default_wrappers/2d_graphics/affine_blit_engine_multi_channel_det_cfg.vhd,AFFINE_BLIT_ENGINE_MULTI_CHANNEL_0CDF20FEA9D30CCE,2,8
affine_blit_engine_multi_plane,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_multi_plane.json,generated/default_wrappers/2d_graphics/affine_blit_engine_multi_plane_det_cfg.vhd,AFFINE_BLIT_ENGINE_MULTI_PLANE_502A7D3CAC39253E,2,8
affine_blit_engine_programmable,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_programmable.json,generated/default_wrappers/2d_graphics/affine_blit_engine_programmable_det_cfg.vhd,AFFINE_BLIT_ENGINE_PROGRAMMABLE_06F6F2690DAE2448,2,8
affine_blit_engine_rate_adaptive,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_rate_adaptive.json,generated/default_wrappers/2d_graphics/affine_blit_engine_rate_adaptive_det_cfg.vhd,AFFINE_BLIT_ENGINE_RATE_ADAPTIVE_D180AC7A35F2E8B6,2,8
affine_blit_engine_streaming,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_streaming.json,generated/default_wrappers/2d_graphics/affine_blit_engine_streaming_det_cfg.vhd,AFFINE_BLIT_ENGINE_STREAMING_F6DC455BFB509F82,2,8
affine_blit_engine_tile_based,2d_graphics,manifests/blocks/2d_graphics/affine_blit_engine_tile_based.json,generated/default_wrappers/2d_graphics/affine_blit_engine_tile_based_det_cfg.vhd,AFFINE_BLIT_ENGINE_TILE_BASED_DC2E5603AF65D213,2,8
antialiased_line_engine_axi_stream,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_axi_stream.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_axi_stream_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_AXI_STREAM_379E37990E9275FB,2,8
antialiased_line_engine_clock_crossing,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_clock_crossing.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_clock_crossing_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_CLOCK_CROSSING_49D6B91B08AAA70D,2,8
antialiased_line_engine_error_resilient,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_error_resilient.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_error_resilient_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_ERROR_RESILIENT_A70F313F722C4A59,2,8
antialiased_line_engine_fixed_latency,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_fixed_latency.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_fixed_latency_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_FIXED_LATENCY_47DDB3F0BAF3F673,2,8
antialiased_line_engine_framebuffer,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_framebuffer.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_framebuffer_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_FRAMEBUFFER_D53A683C05A87361,2,8
antialiased_line_engine_high_throughput,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_high_throughput.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_high_throughput_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_HIGH_THROUGHPUT_CAF44CFCF64C90C3,2,8
antialiased_line_engine_line_buffered,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_line_buffered.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_line_buffered_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_LINE_BUFFERED_89FFB41A17B87151,2,8
antialiased_line_engine_low_latency,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_low_latency.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_low_latency_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_LOW_LATENCY_D64E6DDEBF309CEB,2,8
antialiased_line_engine_low_power,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_low_power.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_low_power_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_LOW_POWER_454F39E6DE691E67,2,8
antialiased_line_engine_metadata_aware,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_metadata_aware.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_metadata_aware_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_METADATA_AWARE_90CEE0541CBCFF66,2,8
antialiased_line_engine_multi_channel,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_multi_channel.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_multi_channel_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_MULTI_CHANNEL_C4BC7A6FDD1FD6E2,2,8
antialiased_line_engine_multi_plane,2d_graphics,manifests/blocks/2d_graphics/antialiased_line_engine_multi_plane.json,generated/default_wrappers/2d_graphics/antialiased_line_engine_multi_plane_det_cfg.vhd,ANTIALIASED_LINE_ENGINE_MULTI_PLANE_C5E427CC6BDBA3FA,2,8
